fecha,mes,anio,tipo_pago,afluencia
2022-07-26,Julio,2022,Gratuidad,5708
2022-07-27,Julio,2022,Prepago,59241
2022-07-27,Julio,2022,Gratuidad,5358
2022-07-28,Julio,2022,Prepago,58089
2022-07-28,Julio,2022,Gratuidad,6563
2022-07-29,Julio,2022,Prepago,59376
2022-07-29,Julio,2022,Gratuidad,5372
2022-07-30,Julio,2022,Prepago,47834
2022-07-30,Julio,2022,Gratuidad,4169
2022-07-31,Julio,2022,Prepago,27658
2022-07-31,Julio,2022,Gratuidad,2830
2022-08-01,Agosto,2022,Prepago,60344
2022-08-01,Agosto,2022,Gratuidad,6209
2022-08-02,Agosto,2022,Prepago,61268
2022-08-02,Agosto,2022,Gratuidad,6034
2022-08-03,Agosto,2022,Prepago,61753
2022-08-03,Agosto,2022,Gratuidad,6044
2022-08-04,Agosto,2022,Prepago,61105
2022-08-04,Agosto,2022,Gratuidad,5963
2022-08-05,Agosto,2022,Prepago,62989
2022-08-05,Agosto,2022,Gratuidad,6071
2022-08-06,Agosto,2022,Prepago,45564
2022-08-06,Agosto,2022,Gratuidad,4056
2022-08-07,Agosto,2022,Prepago,33145
2022-08-07,Agosto,2022,Gratuidad,3287
2022-08-08,Agosto,2022,Prepago,64668
2022-08-08,Agosto,2022,Gratuidad,5365
2022-08-09,Agosto,2022,Prepago,65965
2022-08-09,Agosto,2022,Gratuidad,5988
2022-08-10,Agosto,2022,Prepago,69476
2022-08-10,Agosto,2022,Gratuidad,6265
2022-08-11,Agosto,2022,Prepago,69499
2022-08-11,Agosto,2022,Gratuidad,6202
2022-08-12,Agosto,2022,Prepago,69348
2022-08-12,Agosto,2022,Gratuidad,5962
2022-08-13,Agosto,2022,Prepago,47405
2022-08-13,Agosto,2022,Gratuidad,3800
2022-08-14,Agosto,2022,Prepago,34058
2022-08-14,Agosto,2022,Gratuidad,2875
2022-08-15,Agosto,2022,Prepago,73772
2022-08-15,Agosto,2022,Gratuidad,6461
2022-08-16,Agosto,2022,Prepago,75813
2022-08-16,Agosto,2022,Gratuidad,6199
2022-08-17,Agosto,2022,Prepago,78709
2022-08-17,Agosto,2022,Gratuidad,6080
2022-08-18,Agosto,2022,Prepago,75416
2022-08-18,Agosto,2022,Gratuidad,5267
2022-08-19,Agosto,2022,Prepago,83727
2022-08-19,Agosto,2022,Gratuidad,5647
2022-08-20,Agosto,2022,Prepago,58164
2022-08-20,Agosto,2022,Gratuidad,4067
2022-08-21,Agosto,2022,Prepago,30291
2022-08-21,Agosto,2022,Gratuidad,3258
2022-08-22,Agosto,2022,Prepago,76515
2022-08-22,Agosto,2022,Gratuidad,5757
2022-08-23,Agosto,2022,Prepago,77759
2022-08-23,Agosto,2022,Gratuidad,5823
2022-08-24,Agosto,2022,Prepago,78919
2022-08-24,Agosto,2022,Gratuidad,6559
2022-08-25,Agosto,2022,Prepago,76449
2022-08-25,Agosto,2022,Gratuidad,5822
2022-08-26,Agosto,2022,Prepago,77075
2022-08-26,Agosto,2022,Gratuidad,5898
2022-08-27,Agosto,2022,Prepago,55922
2022-08-27,Agosto,2022,Gratuidad,4448
2022-08-28,Agosto,2022,Prepago,30252
2022-08-28,Agosto,2022,Gratuidad,3071
2022-08-29,Agosto,2022,Prepago,81846
2022-08-29,Agosto,2022,Gratuidad,5157
2022-08-30,Agosto,2022,Prepago,84673
2022-08-30,Agosto,2022,Gratuidad,5669
2022-08-31,Agosto,2022,Prepago,84321
2022-08-31,Agosto,2022,Gratuidad,5828
2022-09-01,Septiembre,2022,Prepago,83988
2022-09-01,Septiembre,2022,Gratuidad,6523
2022-09-02,Septiembre,2022,Prepago,80951
2022-09-02,Septiembre,2022,Gratuidad,6240
2022-09-03,Septiembre,2022,Prepago,55277
2022-09-03,Septiembre,2022,Gratuidad,4649
2022-09-04,Septiembre,2022,Prepago,28666
2022-09-04,Septiembre,2022,Gratuidad,2885
2022-09-05,Septiembre,2022,Prepago,85243
2022-09-05,Septiembre,2022,Gratuidad,6236
2022-09-06,Septiembre,2022,Prepago,88234
2022-09-06,Septiembre,2022,Gratuidad,5247
2022-09-07,Septiembre,2022,Prepago,82896
2022-09-07,Septiembre,2022,Gratuidad,6324
2022-09-08,Septiembre,2022,Prepago,81471
2022-09-08,Septiembre,2022,Gratuidad,5073
2022-09-09,Septiembre,2022,Prepago,82823
2022-09-09,Septiembre,2022,Gratuidad,6417
2022-09-10,Septiembre,2022,Prepago,48293
2022-09-10,Septiembre,2022,Gratuidad,4194
2022-09-11,Septiembre,2022,Prepago,32191
2022-09-11,Septiembre,2022,Gratuidad,3605
2022-09-12,Septiembre,2022,Prepago,84065
2022-09-12,Septiembre,2022,Gratuidad,5718
2022-09-13,Septiembre,2022,Prepago,78854
2022-09-13,Septiembre,2022,Gratuidad,5146
2022-09-14,Septiembre,2022,Prepago,92797
2022-09-14,Septiembre,2022,Gratuidad,5636
2022-09-15,Septiembre,2022,Prepago,73333
2022-09-15,Septiembre,2022,Gratuidad,4635
2022-09-16,Septiembre,2022,Prepago,25760
2022-09-16,Septiembre,2022,Gratuidad,2286
2022-09-17,Septiembre,2022,Prepago,56450
2022-09-17,Septiembre,2022,Gratuidad,4091
2022-09-18,Septiembre,2022,Prepago,26892
2022-09-18,Septiembre,2022,Gratuidad,2674
2022-09-19,Septiembre,2022,Prepago,76228
2022-09-19,Septiembre,2022,Gratuidad,5078
2022-09-20,Septiembre,2022,Prepago,83263
2022-09-20,Septiembre,2022,Gratuidad,5870
2022-09-21,Septiembre,2022,Prepago,82642
2022-09-21,Septiembre,2022,Gratuidad,6009
2022-09-22,Septiembre,2022,Prepago,72526
2022-09-22,Septiembre,2022,Gratuidad,5414
2022-09-23,Septiembre,2022,Prepago,75204
2022-09-23,Septiembre,2022,Gratuidad,5550
2022-09-24,Septiembre,2022,Prepago,47427
2022-09-24,Septiembre,2022,Gratuidad,4048
2022-09-25,Septiembre,2022,Prepago,29379
2022-09-25,Septiembre,2022,Gratuidad,2830
2022-09-26,Septiembre,2022,Prepago,81894
2022-09-26,Septiembre,2022,Gratuidad,5310
2022-09-27,Septiembre,2022,Prepago,83482
2022-09-27,Septiembre,2022,Gratuidad,5013
2022-09-28,Septiembre,2022,Prepago,79309
2022-09-28,Septiembre,2022,Gratuidad,5580
2022-09-29,Septiembre,2022,Prepago,77589
2022-09-29,Septiembre,2022,Gratuidad,4946
2022-09-30,Septiembre,2022,Prepago,80310
2022-09-30,Septiembre,2022,Gratuidad,5672
2022-10-01,Octubre,2022,Prepago,56174
2022-10-01,Octubre,2022,Gratuidad,4594
2022-10-02,Octubre,2022,Prepago,30513
2022-10-02,Octubre,2022,Gratuidad,3080
2022-10-03,Octubre,2022,Prepago,79029
2022-10-03,Octubre,2022,Gratuidad,5480
2022-10-04,Octubre,2022,Prepago,79576
2022-10-04,Octubre,2022,Gratuidad,5389
2022-10-05,Octubre,2022,Prepago,91633
2022-10-05,Octubre,2022,Gratuidad,5639
2022-10-06,Octubre,2022,Prepago,77069
2022-10-06,Octubre,2022,Gratuidad,4887
2022-10-07,Octubre,2022,Prepago,80494
2022-10-07,Octubre,2022,Gratuidad,5706
2022-10-08,Octubre,2022,Prepago,52298
2022-10-08,Octubre,2022,Gratuidad,4442
2022-10-09,Octubre,2022,Prepago,28348
2022-10-09,Octubre,2022,Gratuidad,2813
2022-10-10,Octubre,2022,Prepago,78496
2022-10-10,Octubre,2022,Gratuidad,5861
2022-10-11,Octubre,2022,Prepago,79172
2022-10-11,Octubre,2022,Gratuidad,6630
2022-10-12,Octubre,2022,Prepago,80473
2022-10-12,Octubre,2022,Gratuidad,5680
2022-10-13,Octubre,2022,Prepago,78657
2022-10-13,Octubre,2022,Gratuidad,6723
2022-10-14,Octubre,2022,Prepago,81895
2022-10-14,Octubre,2022,Gratuidad,4852
2022-10-15,Octubre,2022,Prepago,64765
2022-10-15,Octubre,2022,Gratuidad,4683
2022-10-16,Octubre,2022,Prepago,31795
2022-10-16,Octubre,2022,Gratuidad,3025
2022-10-17,Octubre,2022,Prepago,81950
2022-10-17,Octubre,2022,Gratuidad,6601
2022-10-18,Octubre,2022,Prepago,79389
2022-10-18,Octubre,2022,Gratuidad,5177
2022-10-19,Octubre,2022,Prepago,80177
2022-10-19,Octubre,2022,Gratuidad,5904
2022-10-20,Octubre,2022,Prepago,82423
2022-10-20,Octubre,2022,Gratuidad,5547
2022-10-21,Octubre,2022,Prepago,84003
2022-10-21,Octubre,2022,Gratuidad,6788
2022-10-22,Octubre,2022,Prepago,66074
2022-10-22,Octubre,2022,Gratuidad,4021
2022-10-23,Octubre,2022,Prepago,33711
2022-10-23,Octubre,2022,Gratuidad,3355
2022-10-24,Octubre,2022,Prepago,82007
2022-10-24,Octubre,2022,Gratuidad,5502
2022-10-25,Octubre,2022,Prepago,82619
2022-10-25,Octubre,2022,Gratuidad,6915
2022-10-26,Octubre,2022,Prepago,82723
2022-10-26,Octubre,2022,Gratuidad,5471
2022-10-27,Octubre,2022,Prepago,84344
2022-10-27,Octubre,2022,Gratuidad,6390
2022-10-28,Octubre,2022,Prepago,84630
2022-10-28,Octubre,2022,Gratuidad,5576
2022-10-29,Octubre,2022,Prepago,56504
2022-10-29,Octubre,2022,Gratuidad,5046
2022-10-30,Octubre,2022,Prepago,34460
2022-10-30,Octubre,2022,Gratuidad,3129
2022-10-31,Octubre,2022,Prepago,80153
2022-10-31,Octubre,2022,Gratuidad,6637
2022-11-01,Noviembre,2022,Prepago,65748
2022-11-01,Noviembre,2022,Gratuidad,4603
2022-11-02,Noviembre,2022,Prepago,41061
2022-11-02,Noviembre,2022,Gratuidad,3668
2022-11-03,Noviembre,2022,Prepago,80231
2022-11-03,Noviembre,2022,Gratuidad,5193
2022-11-04,Noviembre,2022,Prepago,90182
2022-11-04,Noviembre,2022,Gratuidad,6475
2022-11-05,Noviembre,2022,Prepago,50618
2022-11-05,Noviembre,2022,Gratuidad,3506
2022-11-06,Noviembre,2022,Prepago,31106
2022-11-06,Noviembre,2022,Gratuidad,3142
2022-11-07,Noviembre,2022,Prepago,84859
2022-11-07,Noviembre,2022,Gratuidad,5846
2022-11-08,Noviembre,2022,Prepago,86957
2022-11-08,Noviembre,2022,Gratuidad,6592
2022-11-09,Noviembre,2022,Prepago,86650
2022-11-09,Noviembre,2022,Gratuidad,5318
2022-11-10,Noviembre,2022,Prepago,85882
2022-11-10,Noviembre,2022,Gratuidad,6458
2022-11-11,Noviembre,2022,Prepago,97979
2022-11-11,Noviembre,2022,Gratuidad,5031
2022-11-12,Noviembre,2022,Prepago,55656
2022-11-12,Noviembre,2022,Gratuidad,3817
2022-11-13,Noviembre,2022,Prepago,34989
2022-11-13,Noviembre,2022,Gratuidad,2690
2022-11-14,Noviembre,2022,Prepago,86579
2022-11-14,Noviembre,2022,Gratuidad,6189
2022-11-15,Noviembre,2022,Prepago,86573
2022-11-15,Noviembre,2022,Gratuidad,5138
2022-11-16,Noviembre,2022,Prepago,85167
2022-11-16,Noviembre,2022,Gratuidad,5693
2022-11-17,Noviembre,2022,Prepago,85826
2022-11-17,Noviembre,2022,Gratuidad,5958
2022-11-18,Noviembre,2022,Prepago,86677
2022-11-18,Noviembre,2022,Gratuidad,5945
2022-11-19,Noviembre,2022,Prepago,52287
2022-11-19,Noviembre,2022,Gratuidad,4160
2022-11-20,Noviembre,2022,Prepago,30420
2022-11-20,Noviembre,2022,Gratuidad,2796
2022-11-21,Noviembre,2022,Prepago,50358
2022-11-21,Noviembre,2022,Gratuidad,3299
2022-11-22,Noviembre,2022,Prepago,86071
2022-11-22,Noviembre,2022,Gratuidad,5500
2022-11-23,Noviembre,2022,Prepago,82495
2022-11-23,Noviembre,2022,Gratuidad,5533
2022-11-24,Noviembre,2022,Prepago,84877
2022-11-24,Noviembre,2022,Gratuidad,5006
2022-11-25,Noviembre,2022,Prepago,84757
2022-11-25,Noviembre,2022,Gratuidad,5162
2022-11-26,Noviembre,2022,Prepago,49312
2022-11-26,Noviembre,2022,Gratuidad,3604
2022-11-27,Noviembre,2022,Prepago,33418
2022-11-27,Noviembre,2022,Gratuidad,2907
2022-11-28,Noviembre,2022,Prepago,79079
2022-11-28,Noviembre,2022,Gratuidad,5193
2022-11-29,Noviembre,2022,Prepago,83709
2022-11-29,Noviembre,2022,Gratuidad,5239
2022-11-30,Noviembre,2022,Prepago,83632
2022-11-30,Noviembre,2022,Gratuidad,4990
2022-12-01,Diciembre,2022,Prepago,83671
2022-12-01,Diciembre,2022,Gratuidad,5411
2022-12-02,Diciembre,2022,Prepago,84525
2022-12-02,Diciembre,2022,Gratuidad,5040
2022-12-03,Diciembre,2022,Prepago,60448
2022-12-03,Diciembre,2022,Gratuidad,4223
2022-12-04,Diciembre,2022,Prepago,34380
2022-12-04,Diciembre,2022,Gratuidad,2225
2022-12-05,Diciembre,2022,Prepago,81097
2022-12-05,Diciembre,2022,Gratuidad,5582
2022-12-06,Diciembre,2022,Prepago,85106
2022-12-06,Diciembre,2022,Gratuidad,5685
2022-12-07,Diciembre,2022,Prepago,83283
2022-12-07,Diciembre,2022,Gratuidad,5542
2022-12-08,Diciembre,2022,Prepago,83337
2022-12-08,Diciembre,2022,Gratuidad,5417
2022-12-09,Diciembre,2022,Prepago,101496
2022-12-09,Diciembre,2022,Gratuidad,4176
2022-12-10,Diciembre,2022,Prepago,73133
2022-12-10,Diciembre,2022,Gratuidad,2169
2022-12-11,Diciembre,2022,Prepago,33646
2022-12-11,Diciembre,2022,Gratuidad,1638
2022-12-12,Diciembre,2022,Prepago,62717
2022-12-12,Diciembre,2022,Gratuidad,3455
2022-12-13,Diciembre,2022,Prepago,79093
2022-12-13,Diciembre,2022,Gratuidad,5056
2022-12-14,Diciembre,2022,Prepago,78736
2022-12-14,Diciembre,2022,Gratuidad,5566
2022-12-15,Diciembre,2022,Prepago,59813
2022-12-15,Diciembre,2022,Gratuidad,4577
2022-12-16,Diciembre,2022,Prepago,74127
2022-12-16,Diciembre,2022,Gratuidad,4712
2022-12-17,Diciembre,2022,Prepago,51296
2022-12-17,Diciembre,2022,Gratuidad,4232
2022-12-18,Diciembre,2022,Prepago,31493
2022-12-18,Diciembre,2022,Gratuidad,2792
2022-12-19,Diciembre,2022,Prepago,65498
2022-12-19,Diciembre,2022,Gratuidad,5330
2022-12-20,Diciembre,2022,Prepago,65908
2022-12-20,Diciembre,2022,Gratuidad,5196
2022-12-21,Diciembre,2022,Prepago,63254
2022-12-21,Diciembre,2022,Gratuidad,4961
2022-12-22,Diciembre,2022,Prepago,60647
2022-12-22,Diciembre,2022,Gratuidad,5035
2022-12-23,Diciembre,2022,Prepago,56771
2022-12-23,Diciembre,2022,Gratuidad,4483
2022-12-24,Diciembre,2022,Prepago,31018
2022-12-24,Diciembre,2022,Gratuidad,2524
2022-12-25,Diciembre,2022,Prepago,15638
2022-12-25,Diciembre,2022,Gratuidad,1462
2022-12-26,Diciembre,2022,Prepago,45923
2022-12-26,Diciembre,2022,Gratuidad,3221
2022-12-27,Diciembre,2022,Prepago,27178
2022-12-27,Diciembre,2022,Gratuidad,2374
2022-12-28,Diciembre,2022,Prepago,48941
2022-12-28,Diciembre,2022,Gratuidad,3485
2022-12-29,Diciembre,2022,Prepago,48840
2022-12-29,Diciembre,2022,Gratuidad,4328
2022-12-30,Diciembre,2022,Prepago,47843
2022-12-30,Diciembre,2022,Gratuidad,3673
2022-12-31,Diciembre,2022,Prepago,27827
2022-12-31,Diciembre,2022,Gratuidad,2174
2023-01-01,Enero,2023,Prepago,17346
2023-01-01,Enero,2023,Gratuidad,1549
2023-01-02,Enero,2023,Prepago,50868
2023-01-02,Enero,2023,Gratuidad,4576
2023-01-03,Enero,2023,Prepago,57678
2023-01-03,Enero,2023,Gratuidad,4078
2023-01-04,Enero,2023,Prepago,61122
2023-01-04,Enero,2023,Gratuidad,5051
2023-01-05,Enero,2023,Prepago,64919
2023-01-05,Enero,2023,Gratuidad,4294
2023-01-06,Enero,2023,Prepago,54544
2023-01-06,Enero,2023,Gratuidad,5185
2023-01-07,Enero,2023,Prepago,52327
2023-01-07,Enero,2023,Gratuidad,3149
2023-01-08,Enero,2023,Prepago,27084
2023-01-08,Enero,2023,Gratuidad,2514
2023-01-09,Enero,2023,Prepago,69041
2023-01-09,Enero,2023,Gratuidad,5973
2023-01-10,Enero,2023,Prepago,69112
2023-01-10,Enero,2023,Gratuidad,4541
2023-01-11,Enero,2023,Prepago,68954
2023-01-11,Enero,2023,Gratuidad,4515
2023-01-12,Enero,2023,Prepago,68993
2023-01-12,Enero,2023,Gratuidad,5444
2023-01-13,Enero,2023,Prepago,70277
2023-01-13,Enero,2023,Gratuidad,5555
2023-01-14,Enero,2023,Prepago,53912
2023-01-14,Enero,2023,Gratuidad,3009
2023-01-15,Enero,2023,Prepago,28978
2023-01-15,Enero,2023,Gratuidad,2635
2023-01-16,Enero,2023,Prepago,72196
2023-01-16,Enero,2023,Gratuidad,5475
2023-01-17,Enero,2023,Prepago,71936
2023-01-17,Enero,2023,Gratuidad,5408
2023-01-18,Enero,2023,Prepago,70490
2023-01-18,Enero,2023,Gratuidad,5804
2023-01-19,Enero,2023,Prepago,71328
2023-01-19,Enero,2023,Gratuidad,5063
2023-01-20,Enero,2023,Prepago,71000
2023-01-20,Enero,2023,Gratuidad,5393
2023-01-21,Enero,2023,Prepago,56279
2023-01-21,Enero,2023,Gratuidad,4281
2023-01-22,Enero,2023,Prepago,30689
2023-01-22,Enero,2023,Gratuidad,2896
2023-01-23,Enero,2023,Prepago,69325
2023-01-23,Enero,2023,Gratuidad,5686
2023-01-24,Enero,2023,Prepago,72673
2023-01-24,Enero,2023,Gratuidad,5548
2023-01-25,Enero,2023,Prepago,72213
2023-01-25,Enero,2023,Gratuidad,4743
2023-01-26,Enero,2023,Prepago,70993
2023-01-26,Enero,2023,Gratuidad,5265
2023-01-27,Enero,2023,Prepago,72251
2023-01-27,Enero,2023,Gratuidad,5486
2023-01-28,Enero,2023,Prepago,54312
2023-01-28,Enero,2023,Gratuidad,3196
2023-01-29,Enero,2023,Prepago,29837
2023-01-29,Enero,2023,Gratuidad,2951
2023-01-30,Enero,2023,Prepago,75420
2023-01-30,Enero,2023,Gratuidad,5586
2023-01-31,Enero,2023,Prepago,76336
2023-01-31,Enero,2023,Gratuidad,5465
2023-02-01,Febrero,2023,Prepago,77672
2023-02-01,Febrero,2023,Gratuidad,5871
2023-02-02,Febrero,2023,Prepago,75472
2023-02-02,Febrero,2023,Gratuidad,6045
2023-02-03,Febrero,2023,Prepago,86314
2023-02-03,Febrero,2023,Gratuidad,5507
2023-02-04,Febrero,2023,Prepago,54944
2023-02-04,Febrero,2023,Gratuidad,4407
2023-02-05,Febrero,2023,Prepago,29711
2023-02-05,Febrero,2023,Gratuidad,2687
