fecha,mes,anio,tipo_pago,afluencia
2023-02-06,Febrero,2023,Prepago,34252
2023-02-06,Febrero,2023,Gratuidad,3342
2023-02-07,Febrero,2023,Prepago,81548
2023-02-07,Febrero,2023,Gratuidad,5428
2023-02-08,Febrero,2023,Prepago,81096
2023-02-08,Febrero,2023,Gratuidad,5584
2023-02-09,Febrero,2023,Prepago,82436
2023-02-09,Febrero,2023,Gratuidad,5699
2023-02-10,Febrero,2023,Prepago,80705
2023-02-10,Febrero,2023,Gratuidad,5850
2023-02-11,Febrero,2023,Prepago,59568
2023-02-11,Febrero,2023,Gratuidad,3965
2023-02-12,Febrero,2023,Prepago,30236
2023-02-12,Febrero,2023,Gratuidad,2999
2023-02-13,Febrero,2023,Prepago,79655
2023-02-13,Febrero,2023,Gratuidad,5881
2023-02-14,Febrero,2023,Prepago,80261
2023-02-14,Febrero,2023,Gratuidad,5754
2023-02-15,Febrero,2023,Prepago,79976
2023-02-15,Febrero,2023,Gratuidad,5344
2023-02-16,Febrero,2023,Prepago,80180
2023-02-16,Febrero,2023,Gratuidad,6259
2023-02-17,Febrero,2023,Prepago,80486
2023-02-17,Febrero,2023,Gratuidad,5915
2023-02-18,Febrero,2023,Prepago,51408
2023-02-18,Febrero,2023,Gratuidad,4310
2023-02-19,Febrero,2023,Prepago,38922
2023-02-19,Febrero,2023,Gratuidad,2904
2023-02-20,Febrero,2023,Prepago,83975
2023-02-20,Febrero,2023,Gratuidad,5660
2023-02-21,Febrero,2023,Prepago,84030
2023-02-21,Febrero,2023,Gratuidad,5525
2023-02-22,Febrero,2023,Prepago,91628
2023-02-22,Febrero,2023,Gratuidad,5539
2023-02-23,Febrero,2023,Prepago,85797
2023-02-23,Febrero,2023,Gratuidad,5557
2023-02-24,Febrero,2023,Prepago,86074
2023-02-24,Febrero,2023,Gratuidad,5388
2023-02-25,Febrero,2023,Prepago,60143
2023-02-25,Febrero,2023,Gratuidad,4023
2023-02-26,Febrero,2023,Prepago,30919
2023-02-26,Febrero,2023,Gratuidad,3150
2023-02-27,Febrero,2023,Prepago,84927
2023-02-27,Febrero,2023,Gratuidad,5360
2023-02-28,Febrero,2023,Prepago,84490
2023-02-28,Febrero,2023,Gratuidad,5914
2023-03-01,Marzo,2023,Prepago,85871
2023-03-01,Marzo,2023,Gratuidad,5565
2023-03-02,Marzo,2023,Prepago,84332
2023-03-02,Marzo,2023,Gratuidad,4860
2023-03-03,Marzo,2023,Prepago,85000
2023-03-03,Marzo,2023,Gratuidad,4854
2023-03-04,Marzo,2023,Prepago,63319
2023-03-04,Marzo,2023,Gratuidad,4351
2023-03-05,Marzo,2023,Prepago,31221
2023-03-05,Marzo,2023,Gratuidad,2995
2023-03-06,Marzo,2023,Prepago,84093
2023-03-06,Marzo,2023,Gratuidad,5672
2023-03-07,Marzo,2023,Prepago,85906
2023-03-07,Marzo,2023,Gratuidad,5358
2023-03-08,Marzo,2023,Prepago,80084
2023-03-08,Marzo,2023,Gratuidad,5241
2023-03-09,Marzo,2023,Prepago,78365
2023-03-09,Marzo,2023,Gratuidad,5984
2023-03-10,Marzo,2023,Prepago,85827
2023-03-10,Marzo,2023,Gratuidad,5666
2023-03-11,Marzo,2023,Prepago,56511
2023-03-11,Marzo,2023,Gratuidad,3736
2023-03-12,Marzo,2023,Prepago,29760
2023-03-12,Marzo,2023,Gratuidad,2946
2023-03-13,Marzo,2023,Prepago,82645
2023-03-13,Marzo,2023,Gratuidad,5520
2023-03-14,Marzo,2023,Prepago,81647
2023-03-14,Marzo,2023,Gratuidad,5877
2023-03-15,Marzo,2023,Prepago,79821
2023-03-15,Marzo,2023,Gratuidad,4898
2023-03-16,Marzo,2023,Prepago,81935
2023-03-16,Marzo,2023,Gratuidad,6042
2023-03-17,Marzo,2023,Prepago,79723
2023-03-17,Marzo,2023,Gratuidad,5838
2023-03-18,Marzo,2023,Prepago,61884
2023-03-18,Marzo,2023,Gratuidad,4649
2023-03-19,Marzo,2023,Prepago,32065
2023-03-19,Marzo,2023,Gratuidad,3329
2023-03-20,Marzo,2023,Prepago,34251
2023-03-20,Marzo,2023,Gratuidad,3509
2023-03-21,Marzo,2023,Prepago,83078
2023-03-21,Marzo,2023,Gratuidad,5397
2023-03-22,Marzo,2023,Prepago,82439
2023-03-22,Marzo,2023,Gratuidad,5557
2023-03-23,Marzo,2023,Prepago,82697
2023-03-23,Marzo,2023,Gratuidad,5497
2023-03-24,Marzo,2023,Prepago,85421
2023-03-24,Marzo,2023,Gratuidad,5317
2023-03-25,Marzo,2023,Prepago,51479
2023-03-25,Marzo,2023,Gratuidad,4312
2023-03-26,Marzo,2023,Prepago,49447
2023-03-26,Marzo,2023,Gratuidad,3315
2023-03-27,Marzo,2023,Prepago,81820
2023-03-27,Marzo,2023,Gratuidad,5717
2023-03-28,Marzo,2023,Prepago,81242
2023-03-28,Marzo,2023,Gratuidad,5191
2023-03-29,Marzo,2023,Prepago,81469
2023-03-29,Marzo,2023,Gratuidad,5795
2023-03-30,Marzo,2023,Prepago,80529
2023-03-30,Marzo,2023,Gratuidad,5006
2023-03-31,Marzo,2023,Prepago,59899
2023-03-31,Marzo,2023,Gratuidad,4084
2023-04-01,Abril,2023,Prepago,56690
2023-04-01,Abril,2023,Gratuidad,3881
2023-04-02,Abril,2023,Prepago,30780
2023-04-02,Abril,2023,Gratuidad,2788
2023-04-03,Abril,2023,Prepago,61340
2023-04-03,Abril,2023,Gratuidad,5452
2023-04-04,Abril,2023,Prepago,61230
2023-04-04,Abril,2023,Gratuidad,5013
2023-04-05,Abril,2023,Prepago,61029
2023-04-05,Abril,2023,Gratuidad,4961
2023-04-06,Abril,2023,Prepago,39034
2023-04-06,Abril,2023,Gratuidad,3387
2023-04-07,Abril,2023,Prepago,28721
2023-04-07,Abril,2023,Gratuidad,2376
2023-04-08,Abril,2023,Prepago,38845
2023-04-08,Abril,2023,Gratuidad,3195
2023-04-09,Abril,2023,Prepago,26508
2023-04-09,Abril,2023,Gratuidad,2426
2023-04-10,Abril,2023,Prepago,65682
2023-04-10,Abril,2023,Gratuidad,4997
2023-04-11,Abril,2023,Prepago,66761
2023-04-11,Abril,2023,Gratuidad,4971
2023-04-12,Abril,2023,Prepago,69402
2023-04-12,Abril,2023,Gratuidad,5428
2023-04-13,Abril,2023,Prepago,69815
2023-04-13,Abril,2023,Gratuidad,5003
2023-04-14,Abril,2023,Prepago,71491
2023-04-14,Abril,2023,Gratuidad,5301
2023-04-15,Abril,2023,Prepago,62098
2023-04-15,Abril,2023,Gratuidad,4095
2023-04-16,Abril,2023,Prepago,30928
2023-04-16,Abril,2023,Gratuidad,3040
2023-04-17,Abril,2023,Prepago,78362
2023-04-17,Abril,2023,Gratuidad,5876
2023-04-18,Abril,2023,Prepago,78029
2023-04-18,Abril,2023,Gratuidad,5547
2023-04-19,Abril,2023,Prepago,79394
2023-04-19,Abril,2023,Gratuidad,5911
2023-04-20,Abril,2023,Prepago,77103
2023-04-20,Abril,2023,Gratuidad,5874
2023-04-21,Abril,2023,Prepago,76085
2023-04-21,Abril,2023,Gratuidad,5652
2023-04-22,Abril,2023,Prepago,58044
2023-04-22,Abril,2023,Gratuidad,3993
2023-04-23,Abril,2023,Prepago,29745
2023-04-23,Abril,2023,Gratuidad,2903
2023-04-24,Abril,2023,Prepago,79192
2023-04-24,Abril,2023,Gratuidad,5423
2023-04-25,Abril,2023,Prepago,80182
2023-04-25,Abril,2023,Gratuidad,5890
2023-04-26,Abril,2023,Prepago,79298
2023-04-26,Abril,2023,Gratuidad,4912
2023-04-27,Abril,2023,Prepago,75727
2023-04-27,Abril,2023,Gratuidad,5586
2023-04-28,Abril,2023,Prepago,75974
2023-04-28,Abril,2023,Gratuidad,4997
2023-04-29,Abril,2023,Prepago,51991
2023-04-29,Abril,2023,Gratuidad,4029
2023-04-30,Abril,2023,Prepago,29671
2023-04-30,Abril,2023,Gratuidad,3331
2023-05-01,Mayo,2023,Prepago,32741
2023-05-01,Mayo,2023,Gratuidad,3007
2023-05-02,Mayo,2023,Prepago,78731
2023-05-02,Mayo,2023,Gratuidad,5276
2023-05-03,Mayo,2023,Prepago,80396
2023-05-03,Mayo,2023,Gratuidad,5356
2023-05-04,Mayo,2023,Prepago,75472
2023-05-04,Mayo,2023,Gratuidad,5305
2023-05-05,Mayo,2023,Prepago,61147
2023-05-05,Mayo,2023,Gratuidad,5475
2023-05-06,Mayo,2023,Prepago,61682
2023-05-06,Mayo,2023,Gratuidad,4186
2023-05-07,Mayo,2023,Prepago,30300
2023-05-07,Mayo,2023,Gratuidad,2837
2023-05-08,Mayo,2023,Prepago,73315
2023-05-08,Mayo,2023,Gratuidad,5436
2023-05-09,Mayo,2023,Prepago,77421
2023-05-09,Mayo,2023,Gratuidad,4970
2023-05-10,Mayo,2023,Prepago,51562
2023-05-10,Mayo,2023,Gratuidad,4413
2023-05-11,Mayo,2023,Prepago,75179
2023-05-11,Mayo,2023,Gratuidad,5526
2023-05-12,Mayo,2023,Prepago,73997
2023-05-12,Mayo,2023,Gratuidad,5088
2023-05-13,Mayo,2023,Prepago,61782
2023-05-13,Mayo,2023,Gratuidad,4203
2023-05-14,Mayo,2023,Prepago,34512
2023-05-14,Mayo,2023,Gratuidad,3024
2023-05-15,Mayo,2023,Prepago,65415
2023-05-15,Mayo,2023,Gratuidad,5860
2023-05-16,Mayo,2023,Prepago,76846
2023-05-16,Mayo,2023,Gratuidad,5382
2023-05-17,Mayo,2023,Prepago,78207
2023-05-17,Mayo,2023,Gratuidad,4336
2023-05-18,Mayo,2023,Prepago,79337
2023-05-18,Mayo,2023,Gratuidad,5031
2023-05-19,Mayo,2023,Prepago,78879
2023-05-19,Mayo,2023,Gratuidad,5722
2023-05-20,Mayo,2023,Prepago,57597
2023-05-20,Mayo,2023,Gratuidad,3734
2023-05-21,Mayo,2023,Prepago,45961
2023-05-21,Mayo,2023,Gratuidad,2708
2023-05-22,Mayo,2023,Prepago,79390
2023-05-22,Mayo,2023,Gratuidad,4927
2023-05-23,Mayo,2023,Prepago,78972
2023-05-23,Mayo,2023,Gratuidad,5429
2023-05-24,Mayo,2023,Prepago,78902
2023-05-24,Mayo,2023,Gratuidad,5075
2023-05-25,Mayo,2023,Prepago,78064
2023-05-25,Mayo,2023,Gratuidad,5255
2023-05-26,Mayo,2023,Prepago,81013
2023-05-26,Mayo,2023,Gratuidad,5399
2023-05-27,Mayo,2023,Prepago,50359
2023-05-27,Mayo,2023,Gratuidad,4043
2023-05-28,Mayo,2023,Prepago,29650
2023-05-28,Mayo,2023,Gratuidad,2822
2023-05-29,Mayo,2023,Prepago,73009
2023-05-29,Mayo,2023,Gratuidad,5529
2023-05-30,Mayo,2023,Prepago,75942
2023-05-30,Mayo,2023,Gratuidad,5460
2023-05-31,Mayo,2023,Prepago,76648
2023-05-31,Mayo,2023,Gratuidad,5415
2023-06-01,Junio,2023,Prepago,77588
2023-06-01,Junio,2023,Gratuidad,5231
2023-06-02,Junio,2023,Prepago,77005
2023-06-02,Junio,2023,Gratuidad,4892
2023-06-03,Junio,2023,Prepago,51278
2023-06-03,Junio,2023,Gratuidad,4259
2023-06-04,Junio,2023,Prepago,29796
2023-06-04,Junio,2023,Gratuidad,3351
2023-06-05,Junio,2023,Prepago,85437
2023-06-05,Junio,2023,Gratuidad,5135
2023-06-06,Junio,2023,Prepago,76572
2023-06-06,Junio,2023,Gratuidad,5547
2023-06-07,Junio,2023,Prepago,72408
2023-06-07,Junio,2023,Gratuidad,5033
2023-06-08,Junio,2023,Prepago,75922
2023-06-08,Junio,2023,Gratuidad,5507
2023-06-09,Junio,2023,Prepago,58224
2023-06-09,Junio,2023,Gratuidad,4168
2023-06-10,Junio,2023,Prepago,46761
2023-06-10,Junio,2023,Gratuidad,3616
2023-06-11,Junio,2023,Prepago,27966
2023-06-11,Junio,2023,Gratuidad,2873
2023-06-12,Junio,2023,Prepago,73523
2023-06-12,Junio,2023,Gratuidad,4747
2023-06-13,Junio,2023,Prepago,73404
2023-06-13,Junio,2023,Gratuidad,4881
2023-06-14,Junio,2023,Prepago,69202
2023-06-14,Junio,2023,Gratuidad,4369
2023-06-15,Junio,2023,Prepago,75022
2023-06-15,Junio,2023,Gratuidad,4910
2023-06-16,Junio,2023,Prepago,60572
2023-06-16,Junio,2023,Gratuidad,4867
2023-06-17,Junio,2023,Prepago,55953
2023-06-17,Junio,2023,Gratuidad,3378
2023-06-18,Junio,2023,Prepago,34740
2023-06-18,Junio,2023,Gratuidad,2421
2023-06-19,Junio,2023,Prepago,69301
2023-06-19,Junio,2023,Gratuidad,4788
2023-06-20,Junio,2023,Prepago,71497
2023-06-20,Junio,2023,Gratuidad,5065
2023-06-21,Junio,2023,Prepago,70761
2023-06-21,Junio,2023,Gratuidad,5001
2023-06-22,Junio,2023,Prepago,69696
2023-06-22,Junio,2023,Gratuidad,4995
2023-06-23,Junio,2023,Prepago,71356
2023-06-23,Junio,2023,Gratuidad,4741
2023-06-24,Junio,2023,Prepago,55675
2023-06-24,Junio,2023,Gratuidad,3423
2023-06-25,Junio,2023,Prepago,35998
2023-06-25,Junio,2023,Gratuidad,2655
2023-06-26,Junio,2023,Prepago,67258
2023-06-26,Junio,2023,Gratuidad,5209
2023-06-27,Junio,2023,Prepago,68022
2023-06-27,Junio,2023,Gratuidad,5028
2023-06-28,Junio,2023,Prepago,68075
2023-06-28,Junio,2023,Gratuidad,5429
2023-06-29,Junio,2023,Prepago,65134
2023-06-29,Junio,2023,Gratuidad,4809
2023-06-30,Junio,2023,Prepago,71104
2023-06-30,Junio,2023,Gratuidad,5445
2023-07-01,Julio,2023,Prepago,50387
2023-07-01,Julio,2023,Gratuidad,4077
2023-07-02,Julio,2023,Prepago,28885
2023-07-02,Julio,2023,Gratuidad,2478
2023-07-03,Julio,2023,Prepago,65170
2023-07-03,Julio,2023,Gratuidad,5069
2023-07-04,Julio,2023,Prepago,66790
2023-07-04,Julio,2023,Gratuidad,6093
2023-07-05,Julio,2023,Prepago,63898
2023-07-05,Julio,2023,Gratuidad,4854
2023-07-06,Julio,2023,Prepago,65970
2023-07-06,Julio,2023,Gratuidad,5269
2023-07-07,Julio,2023,Prepago,67496
2023-07-07,Julio,2023,Gratuidad,4476
2023-07-08,Julio,2023,Prepago,51002
2023-07-08,Julio,2023,Gratuidad,4516
2023-07-09,Julio,2023,Prepago,29260
2023-07-09,Julio,2023,Gratuidad,2757
2023-07-10,Julio,2023,Prepago,62298
2023-07-10,Julio,2023,Gratuidad,5877
2023-07-11,Julio,2023,Prepago,63724
2023-07-11,Julio,2023,Gratuidad,4481
2023-07-12,Julio,2023,Prepago,64532
2023-07-12,Julio,2023,Gratuidad,4989
2023-07-13,Julio,2023,Prepago,64578
2023-07-13,Julio,2023,Gratuidad,4892
2023-07-14,Julio,2023,Prepago,66452
2023-07-14,Julio,2023,Gratuidad,5689
2023-07-15,Julio,2023,Prepago,54209
2023-07-15,Julio,2023,Gratuidad,3898
2023-07-16,Julio,2023,Prepago,30181
2023-07-16,Julio,2023,Gratuidad,3053
2023-07-17,Julio,2023,Prepago,60188
2023-07-17,Julio,2023,Gratuidad,4356
2023-07-18,Julio,2023,Prepago,61840
2023-07-18,Julio,2023,Gratuidad,5420
2023-07-19,Julio,2023,Prepago,59844
2023-07-19,Julio,2023,Gratuidad,4635
2023-07-20,Julio,2023,Prepago,62287
2023-07-20,Julio,2023,Gratuidad,5170
2023-07-21,Julio,2023,Prepago,61281
2023-07-21,Julio,2023,Gratuidad,4701
2023-07-22,Julio,2023,Prepago,46117
2023-07-22,Julio,2023,Gratuidad,3922
2023-07-23,Julio,2023,Prepago,29567
2023-07-23,Julio,2023,Gratuidad,2670
2023-07-24,Julio,2023,Prepago,60975
2023-07-24,Julio,2023,Gratuidad,5640
2023-07-25,Julio,2023,Prepago,63088
2023-07-25,Julio,2023,Gratuidad,4626
2023-07-26,Julio,2023,Prepago,61995
2023-07-26,Julio,2023,Gratuidad,4747
2023-07-27,Julio,2023,Prepago,61045
2023-07-27,Julio,2023,Gratuidad,4546
2023-07-28,Julio,2023,Prepago,60393
2023-07-28,Julio,2023,Gratuidad,4406
2023-07-29,Julio,2023,Prepago,46142
2023-07-29,Julio,2023,Gratuidad,3617
2023-07-30,Julio,2023,Prepago,28475
2023-07-30,Julio,2023,Gratuidad,2659
2023-07-31,Julio,2023,Prepago,59327
2023-07-31,Julio,2023,Gratuidad,4694
2023-08-01,Agosto,2023,Prepago,62513
2023-08-01,Agosto,2023,Gratuidad,5025
2023-08-02,Agosto,2023,Prepago,63647
2023-08-02,Agosto,2023,Gratuidad,4953
2023-08-03,Agosto,2023,Prepago,62204
2023-08-03,Agosto,2023,Gratuidad,4923
2023-08-04,Agosto,2023,Prepago,66156
2023-08-04,Agosto,2023,Gratuidad,4705
2023-08-05,Agosto,2023,Prepago,47204
2023-08-05,Agosto,2023,Gratuidad,4133
2023-08-06,Agosto,2023,Prepago,29521
2023-08-06,Agosto,2023,Gratuidad,2800
2023-08-07,Agosto,2023,Prepago,59951
2023-08-07,Agosto,2023,Gratuidad,4972
2023-08-08,Agosto,2023,Prepago,68734
2023-08-08,Agosto,2023,Gratuidad,4553
2023-08-09,Agosto,2023,Prepago,68543
2023-08-09,Agosto,2023,Gratuidad,5227
2023-08-10,Agosto,2023,Prepago,68207
2023-08-10,Agosto,2023,Gratuidad,5372
2023-08-11,Agosto,2023,Prepago,68155
2023-08-11,Agosto,2023,Gratuidad,5132
2023-08-12,Agosto,2023,Prepago,49704
2023-08-12,Agosto,2023,Gratuidad,4004
2023-08-13,Agosto,2023,Prepago,31208
2023-08-13,Agosto,2023,Gratuidad,2594
2023-08-14,Agosto,2023,Prepago,66031
2023-08-14,Agosto,2023,Gratuidad,5466
2023-08-15,Agosto,2023,Prepago,68704
2023-08-15,Agosto,2023,Gratuidad,5492
2023-08-16,Agosto,2023,Prepago,65414
2023-08-16,Agosto,2023,Gratuidad,5320
2023-08-17,Agosto,2023,Prepago,66024
2023-08-17,Agosto,2023,Gratuidad,5041
2023-08-18,Agosto,2023,Prepago,69946
2023-08-18,Agosto,2023,Gratuidad,4973
2023-08-19,Agosto,2023,Prepago,37774
2023-08-19,Agosto,2023,Gratuidad,2856
2023-08-20,Agosto,2023,Prepago,30261
2023-08-20,Agosto,2023,Gratuidad,1653
2023-08-21,Agosto,2023,Prepago,66236
2023-08-21,Agosto,2023,Gratuidad,5057
2023-08-22,Agosto,2023,Prepago,66640
2023-08-22,Agosto,2023,Gratuidad,4627
2023-08-23,Agosto,2023,Prepago,72577
2023-08-23,Agosto,2023,Gratuidad,4803
2023-08-24,Agosto,2023,Prepago,66705
2023-08-24,Agosto,2023,Gratuidad,5585
2023-08-25,Agosto,2023,Prepago,68228
2023-08-25,Agosto,2023,Gratuidad,5554
2023-08-26,Agosto,2023,Prepago,57294
2023-08-26,Agosto,2023,Gratuidad,4101
2023-08-27,Agosto,2023,Prepago,30712
2023-08-27,Agosto,2023,Gratuidad,2731
2023-08-28,Agosto,2023,Prepago,76772
2023-08-28,Agosto,2023,Gratuidad,5210
2023-08-29,Agosto,2023,Prepago,82194
2023-08-29,Agosto,2023,Gratuidad,4622
2023-08-30,Agosto,2023,Prepago,78313
2023-08-30,Agosto,2023,Gratuidad,4903
2023-08-31,Agosto,2023,Prepago,77866
2023-08-31,Agosto,2023,Gratuidad,4867
